timestamp,variable,organization,value,ingestion_time
2024-04-13 12:00:00.000000 UTC,CHL-01,adasa,1.4513516426086426,2024-04-14 00:00:00.000000 UTC
2024-04-13 12:00:00.000000 UTC,SPM-01,adasa,3.3374767303466797,2024-04-14 00:00:00.000000 UTC
2024-04-13 12:00:00.000000 UTC,CHL-01,gsinima,1.0101935863494873,2024-04-14 00:00:00.000000 UTC
2024-04-13 12:00:00.000000 UTC,SPM-01,gsinima,,2024-04-14 00:00:00.000000 UTC
2024-04-12 12:00:00.000000 UTC,SPM-01,adasa,0.94981163740158081,2024-04-13 00:00:00.000000 UTC
2024-04-12 12:00:00.000000 UTC,CHL-01,adasa,4.5147194862365723,2024-04-13 00:00:00.000000 UTC
2024-04-12 12:00:00.000000 UTC,SPM-01,gsinima,0.16459958255290985,2024-04-13 00:00:00.000000 UTC
2024-04-12 12:00:00.000000 UTC,CHL-01,gsinima,1.6523818969726562,2024-04-13 00:00:00.000000 UTC
2024-04-11 12:00:00.000000 UTC,CHL-01,adasa,14.049044609069824,2024-04-12 00:00:00.000000 UTC
2024-04-11 12:00:00.000000 UTC,SPM-01,adasa,2.0687448978424072,2024-04-12 00:00:00.000000 UTC
2024-04-11 12:00:00.000000 UTC,CHL-01,gsinima,1.1443400382995605,2024-04-12 00:00:00.000000 UTC
2024-04-11 12:00:00.000000 UTC,SPM-01,gsinima,,2024-04-12 00:00:00.000000 UTC
2024-04-10 12:00:00.000000 UTC,SPM-01,adasa,2.2816147804260254,2024-04-11 00:00:00.000000 UTC
2024-04-10 12:00:00.000000 UTC,CHL-01,adasa,0.91858822107315063,2024-04-11 00:00:00.000000 UTC
2024-04-10 12:00:00.000000 UTC,SPM-01,gsinima,,2024-04-11 00:00:00.000000 UTC
2024-04-10 12:00:00.000000 UTC,CHL-01,gsinima,1.06209397315979,2024-04-11 00:00:00.000000 UTC
2024-04-09 12:00:00.000000 UTC,CHL-01,adasa,13.456204414367676,2024-04-10 00:00:00.000000 UTC
2024-04-09 12:00:00.000000 UTC,SPM-01,adasa,1.7926875352859497,2024-04-10 00:00:00.000000 UTC
2024-04-09 12:00:00.000000 UTC,CHL-01,gsinima,1.0224038362503052,2024-04-10 00:00:00.000000 UTC
2024-04-09 12:00:00.000000 UTC,SPM-01,gsinima,0.17282861471176147,2024-04-10 00:00:00.000000 UTC
2024-04-08 12:00:00.000000 UTC,CHL-01,adasa,2.4569125175476074,2024-04-09 00:00:00.000000 UTC
2024-04-08 12:00:00.000000 UTC,SPM-01,adasa,1.9257363080978394,2024-04-09 00:00:00.000000 UTC
2024-04-08 12:00:00.000000 UTC,CHL-01,gsinima,0.19434705376625061,2024-04-09 00:00:00.000000 UTC
2024-04-08 12:00:00.000000 UTC,SPM-01,gsinima,0.40969246625900269,2024-04-09 00:00:00.000000 UTC
2024-04-07 12:00:00.000000 UTC,CHL-01,adasa,0.66005486249923706,2024-04-08 00:00:00.000000 UTC
2024-04-07 12:00:00.000000 UTC,SPM-01,adasa,0.65843987464904785,2024-04-08 00:00:00.000000 UTC
2024-04-07 12:00:00.000000 UTC,CHL-01,gsinima,0.1808413565158844,2024-04-08 00:00:00.000000 UTC
2024-04-07 12:00:00.000000 UTC,SPM-01,gsinima,,2024-04-08 00:00:00.000000 UTC
2024-04-06 12:00:00.000000 UTC,SPM-01,adasa,0.78633761405944824,2024-04-07 00:00:00.000000 UTC
2024-04-06 12:00:00.000000 UTC,CHL-01,adasa,1.0170512199401855,2024-04-07 00:00:00.000000 UTC
2024-04-06 12:00:00.000000 UTC,SPM-01,gsinima,0.57818251848220825,2024-04-07 00:00:00.000000 UTC
2024-04-06 12:00:00.000000 UTC,CHL-01,gsinima,0.19533810019493103,2024-04-07 00:00:00.000000 UTC
2024-04-05 12:00:00.000000 UTC,SPM-01,adasa,1.1623549461364746,2024-04-06 00:00:00.000000 UTC
2024-04-05 12:00:00.000000 UTC,CHL-01,adasa,14.49350643157959,2024-04-06 00:00:00.000000 UTC
2024-04-05 12:00:00.000000 UTC,SPM-01,gsinima,0.56293243169784546,2024-04-06 00:00:00.000000 UTC
2024-04-05 12:00:00.000000 UTC,CHL-01,gsinima,0.39973396062850952,2024-04-06 00:00:00.000000 UTC
2024-04-04 12:00:00.000000 UTC,CHL-01,adasa,4.9262332916259766,2024-04-05 00:00:00.000000 UTC
2024-04-04 12:00:00.000000 UTC,SPM-01,adasa,0.977655827999115,2024-04-05 00:00:00.000000 UTC
2024-04-04 12:00:00.000000 UTC,CHL-01,gsinima,0.6930164098739624,2024-04-05 00:00:00.000000 UTC
2024-04-04 12:00:00.000000 UTC,SPM-01,gsinima,,2024-04-05 00:00:00.000000 UTC
2024-04-03 12:00:00.000000 UTC,SPM-01,adasa,0.92772185802459717,2024-04-04 00:00:00.000000 UTC
2024-04-03 12:00:00.000000 UTC,CHL-01,adasa,1.5245649814605713,2024-04-04 00:00:00.000000 UTC
2024-04-03 12:00:00.000000 UTC,SPM-01,gsinima,0.17324042320251465,2024-04-04 00:00:00.000000 UTC
2024-04-03 12:00:00.000000 UTC,CHL-01,gsinima,0.84384548664093018,2024-04-04 00:00:00.000000 UTC
2024-04-02 12:00:00.000000 UTC,SPM-01,adasa,0.76760244369506836,2024-04-03 00:00:00.000000 UTC
2024-04-02 12:00:00.000000 UTC,CHL-01,adasa,1.2734317779541016,2024-04-03 00:00:00.000000 UTC
2024-04-02 12:00:00.000000 UTC,SPM-01,gsinima,,2024-04-03 00:00:00.000000 UTC
2024-04-02 12:00:00.000000 UTC,CHL-01,gsinima,0.27011841535568237,2024-04-03 00:00:00.000000 UTC
2024-04-01 12:00:00.000000 UTC,SPM-01,adasa,,2024-04-02 00:00:00.000000 UTC
2024-04-01 12:00:00.000000 UTC,CHL-01,adasa,0.678459644317627,2024-04-02 00:00:00.000000 UTC
2024-04-01 12:00:00.000000 UTC,SPM-01,gsinima,,2024-04-02 00:00:00.000000 UTC
2024-04-01 12:00:00.000000 UTC,CHL-01,gsinima,0.2841021716594696,2024-04-02 00:00:00.000000 UTC
2024-03-31 12:00:00.000000 UTC,SPM-01,adasa,,2024-04-01 00:00:00.000000 UTC
2024-03-31 12:00:00.000000 UTC,CHL-01,adasa,1.7589091062545776,2024-04-01 00:00:00.000000 UTC
2024-03-31 12:00:00.000000 UTC,SPM-01,gsinima,,2024-04-01 00:00:00.000000 UTC
2024-03-31 12:00:00.000000 UTC,CHL-01,gsinima,0.28437650203704834,2024-04-01 00:00:00.000000 UTC
2024-03-30 12:00:00.000000 UTC,CHL-01,adasa,1.1156156063079834,2024-03-31 00:00:00.000000 UTC
2024-03-30 12:00:00.000000 UTC,SPM-01,adasa,0.54431164264678955,2024-03-31 00:00:00.000000 UTC
2024-03-30 12:00:00.000000 UTC,CHL-01,gsinima,0.28452771902084351,2024-03-31 00:00:00.000000 UTC
2024-03-30 12:00:00.000000 UTC,SPM-01,gsinima,0.35131853818893433,2024-03-31 00:00:00.000000 UTC
2024-03-29 12:00:00.000000 UTC,SPM-01,adasa,0.55875283479690552,2024-03-30 00:00:00.000000 UTC
2024-03-29 12:00:00.000000 UTC,CHL-01,adasa,9.8677749633789062,2024-03-30 00:00:00.000000 UTC
2024-03-29 12:00:00.000000 UTC,SPM-01,gsinima,,2024-03-30 00:00:00.000000 UTC
2024-03-29 12:00:00.000000 UTC,CHL-01,gsinima,0.317941278219223,2024-03-30 00:00:00.000000 UTC
2024-03-28 12:00:00.000000 UTC,CHL-01,adasa,1.265254020690918,2024-03-29 00:00:00.000000 UTC
2024-03-28 12:00:00.000000 UTC,CHL-01,gsinima,0.29238113760948181,2024-03-29 00:00:00.000000 UTC
2024-03-27 12:00:00.000000 UTC,CHL-01,adasa,2.9908335208892822,2024-03-28 00:00:00.000000 UTC
2024-03-27 12:00:00.000000 UTC,SPM-01,adasa,0.54721611738204956,2024-03-28 00:00:00.000000 UTC
2024-03-27 12:00:00.000000 UTC,CHL-01,gsinima,1.1135896444320679,2024-03-28 00:00:00.000000 UTC
2024-03-27 12:00:00.000000 UTC,SPM-01,gsinima,0.32969757914543152,2024-03-28 00:00:00.000000 UTC
2024-03-26 12:00:00.000000 UTC,SPM-01,adasa,0.5797761082649231,2024-03-27 00:00:00.000000 UTC
2024-03-26 12:00:00.000000 UTC,CHL-01,adasa,4.37382173538208,2024-03-27 00:00:00.000000 UTC
2024-03-26 12:00:00.000000 UTC,SPM-01,gsinima,0.40436744689941406,2024-03-27 00:00:00.000000 UTC
2024-03-26 12:00:00.000000 UTC,CHL-01,gsinima,1.8278071880340576,2024-03-27 00:00:00.000000 UTC
2024-03-25 12:00:00.000000 UTC,CHL-01,adasa,1.4922078847885132,2024-03-26 00:00:00.000000 UTC
2024-03-25 12:00:00.000000 UTC,SPM-01,adasa,,2024-03-26 00:00:00.000000 UTC
2024-03-25 12:00:00.000000 UTC,CHL-01,gsinima,0.2048332691192627,2024-03-26 00:00:00.000000 UTC
2024-03-25 12:00:00.000000 UTC,SPM-01,gsinima,0.83572959899902344,2024-03-26 00:00:00.000000 UTC
2024-03-24 12:00:00.000000 UTC,CHL-01,adasa,1.3669521808624268,2024-03-25 00:00:00.000000 UTC
2024-03-24 12:00:00.000000 UTC,CHL-01,gsinima,0.25999864935874939,2024-03-25 00:00:00.000000 UTC
2024-03-23 12:00:00.000000 UTC,CHL-01,adasa,1.3660987615585327,2024-03-25 00:00:00.000000 UTC
2024-03-23 12:00:00.000000 UTC,CHL-01,gsinima,0.35038542747497559,2024-03-25 00:00:00.000000 UTC
2024-03-22 12:00:00.000000 UTC,SPM-01,adasa,1.5993024110794067,2024-03-23 00:00:00.000000 UTC
2024-03-22 12:00:00.000000 UTC,CHL-01,adasa,2.1513464450836182,2024-03-23 00:00:00.000000 UTC
2024-03-22 12:00:00.000000 UTC,SPM-01,gsinima,,2024-03-23 00:00:00.000000 UTC
2024-03-22 12:00:00.000000 UTC,CHL-01,gsinima,0.35038051009178162,2024-03-23 00:00:00.000000 UTC
2024-03-21 12:00:00.000000 UTC,SPM-01,adasa,2.4144766330718994,2024-03-22 00:00:00.000000 UTC
2024-03-21 12:00:00.000000 UTC,CHL-01,adasa,2.9516894817352295,2024-03-22 00:00:00.000000 UTC
2024-03-21 12:00:00.000000 UTC,SPM-01,gsinima,0.55628424882888794,2024-03-22 00:00:00.000000 UTC
2024-03-21 12:00:00.000000 UTC,CHL-01,gsinima,0.373368501663208,2024-03-22 00:00:00.000000 UTC
2024-03-20 12:00:00.000000 UTC,SPM-01,adasa,2.5741925239562988,2024-03-21 00:00:00.000000 UTC
2024-03-20 12:00:00.000000 UTC,CHL-01,adasa,5.5979781150817871,2024-03-21 00:00:00.000000 UTC
2024-03-20 12:00:00.000000 UTC,SPM-01,gsinima,0.35269087553024292,2024-03-21 00:00:00.000000 UTC
2024-03-20 12:00:00.000000 UTC,CHL-01,gsinima,0.98191559314727783,2024-03-21 00:00:00.000000 UTC
2024-03-19 12:00:00.000000 UTC,CHL-01,adasa,7.6821732521057129,2024-03-20 00:00:00.000000 UTC
2024-03-19 12:00:00.000000 UTC,SPM-01,adasa,2.2343065738677979,2024-03-20 00:00:00.000000 UTC
2024-03-19 12:00:00.000000 UTC,CHL-01,gsinima,0.46543183922767639,2024-03-20 00:00:00.000000 UTC
2024-03-19 12:00:00.000000 UTC,SPM-01,gsinima,,2024-03-20 00:00:00.000000 UTC
2024-03-18 12:00:00.000000 UTC,CHL-01,adasa,3.5530376434326172,2024-03-20 00:00:00.000000 UTC
2024-03-18 12:00:00.000000 UTC,SPM-01,adasa,2.0226945877075195,2024-03-20 00:00:00.000000 UTC
2024-03-18 12:00:00.000000 UTC,CHL-01,gsinima,0.65862357616424561,2024-03-20 00:00:00.000000 UTC
2024-03-18 12:00:00.000000 UTC,SPM-01,gsinima,0.31131154298782349,2024-03-20 00:00:00.000000 UTC
2024-03-17 12:00:00.000000 UTC,SPM-01,adasa,2.1015958786010742,2024-03-18 00:00:00.000000 UTC
2024-03-17 12:00:00.000000 UTC,CHL-01,adasa,11.083523750305176,2024-03-18 00:00:00.000000 UTC
2024-03-17 12:00:00.000000 UTC,SPM-01,gsinima,0.40337815880775452,2024-03-18 00:00:00.000000 UTC
2024-03-17 12:00:00.000000 UTC,CHL-01,gsinima,0.31490105390548706,2024-03-18 00:00:00.000000 UTC
2024-03-16 12:00:00.000000 UTC,SPM-01,adasa,2.1327378749847412,2024-03-17 00:00:00.000000 UTC
2024-03-16 12:00:00.000000 UTC,CHL-01,adasa,2.8920724391937256,2024-03-17 00:00:00.000000 UTC
2024-03-16 12:00:00.000000 UTC,SPM-01,gsinima,0.40533596277236938,2024-03-17 00:00:00.000000 UTC
2024-03-16 12:00:00.000000 UTC,CHL-01,gsinima,0.33483427762985229,2024-03-17 00:00:00.000000 UTC
2024-03-15 12:00:00.000000 UTC,SPM-01,adasa,1.8308044672012329,2024-03-16 00:00:00.000000 UTC
2024-03-15 12:00:00.000000 UTC,CHL-01,adasa,1.5698437690734863,2024-03-16 00:00:00.000000 UTC
2024-03-15 12:00:00.000000 UTC,SPM-01,gsinima,0.56560808420181274,2024-03-16 00:00:00.000000 UTC
2024-03-15 12:00:00.000000 UTC,CHL-01,gsinima,0.29128509759902954,2024-03-16 00:00:00.000000 UTC
2024-03-14 12:00:00.000000 UTC,SPM-01,adasa,1.7663403749465942,2024-03-15 00:00:00.000000 UTC
2024-03-14 12:00:00.000000 UTC,CHL-01,adasa,3.5214958190917969,2024-03-15 00:00:00.000000 UTC
2024-03-14 12:00:00.000000 UTC,SPM-01,gsinima,0.35023492574691772,2024-03-15 00:00:00.000000 UTC
2024-03-14 12:00:00.000000 UTC,CHL-01,gsinima,0.46901446580886841,2024-03-15 00:00:00.000000 UTC
2024-03-13 12:00:00.000000 UTC,SPM-01,adasa,1.5156986713409424,2024-03-14 00:00:00.000000 UTC
2024-03-13 12:00:00.000000 UTC,CHL-01,adasa,1.7732574939727783,2024-03-14 00:00:00.000000 UTC
2024-03-13 12:00:00.000000 UTC,SPM-01,gsinima,0.53743702173233032,2024-03-14 00:00:00.000000 UTC
2024-03-13 12:00:00.000000 UTC,CHL-01,gsinima,0.3106628954410553,2024-03-14 00:00:00.000000 UTC
2024-03-12 12:00:00.000000 UTC,SPM-01,adasa,1.5997380018234253,2024-03-13 00:00:00.000000 UTC
2024-03-12 12:00:00.000000 UTC,CHL-01,adasa,1.9569292068481445,2024-03-13 00:00:00.000000 UTC
2024-03-12 12:00:00.000000 UTC,SPM-01,gsinima,0.32626345753669739,2024-03-13 00:00:00.000000 UTC
2024-03-12 12:00:00.000000 UTC,CHL-01,gsinima,3.0420622825622559,2024-03-13 00:00:00.000000 UTC
2024-03-11 12:00:00.000000 UTC,CHL-01,adasa,3.9907622337341309,2024-03-12 00:00:00.000000 UTC
2024-03-11 12:00:00.000000 UTC,SPM-01,adasa,1.9420801401138306,2024-03-12 00:00:00.000000 UTC
2024-03-11 12:00:00.000000 UTC,CHL-01,gsinima,0.35916557908058167,2024-03-12 00:00:00.000000 UTC
2024-03-11 12:00:00.000000 UTC,SPM-01,gsinima,0.46851673722267151,2024-03-12 00:00:00.000000 UTC
2024-03-10 12:00:00.000000 UTC,CHL-01,adasa,1.4701608419418335,2024-03-11 00:00:00.000000 UTC
2024-03-10 12:00:00.000000 UTC,SPM-01,adasa,1.2922699451446533,2024-03-11 00:00:00.000000 UTC
2024-03-10 12:00:00.000000 UTC,CHL-01,gsinima,0.28549903631210327,2024-03-11 00:00:00.000000 UTC
2024-03-10 12:00:00.000000 UTC,SPM-01,gsinima,0.47366267442703247,2024-03-11 00:00:00.000000 UTC
2024-03-09 12:00:00.000000 UTC,CHL-01,adasa,2.7704131603240967,2024-03-11 00:00:00.000000 UTC
2024-03-09 12:00:00.000000 UTC,CHL-01,adasa,2.7704131603240967,2024-03-11 00:00:00.000000 UTC
2024-03-09 12:00:00.000000 UTC,SPM-01,adasa,1.0622678995132446,2024-03-11 00:00:00.000000 UTC
2024-03-09 12:00:00.000000 UTC,SPM-01,adasa,1.0622678995132446,2024-03-11 00:00:00.000000 UTC
2024-03-09 12:00:00.000000 UTC,CHL-01,gsinima,0.34550672769546509,2024-03-11 00:00:00.000000 UTC
2024-03-09 12:00:00.000000 UTC,CHL-01,gsinima,0.34550672769546509,2024-03-11 00:00:00.000000 UTC
2024-03-09 12:00:00.000000 UTC,SPM-01,gsinima,0.66750657558441162,2024-03-11 00:00:00.000000 UTC
2024-03-09 12:00:00.000000 UTC,SPM-01,gsinima,0.66750657558441162,2024-03-11 00:00:00.000000 UTC
2024-03-08 12:00:00.000000 UTC,SPM-01,adasa,1.2263059616088867,2024-03-09 00:00:00.000000 UTC
2024-03-08 12:00:00.000000 UTC,CHL-01,adasa,3.3903238773345947,2024-03-09 00:00:00.000000 UTC
2024-03-08 12:00:00.000000 UTC,SPM-01,gsinima,0.6112707257270813,2024-03-09 00:00:00.000000 UTC
2024-03-08 12:00:00.000000 UTC,CHL-01,gsinima,0.5899578332901001,2024-03-09 00:00:00.000000 UTC
2024-03-07 12:00:00.000000 UTC,SPM-01,adasa,1.4890085458755493,2024-03-08 00:00:00.000000 UTC
2024-03-07 12:00:00.000000 UTC,CHL-01,adasa,2.9255454540252686,2024-03-08 00:00:00.000000 UTC
2024-03-07 12:00:00.000000 UTC,SPM-01,gsinima,0.56233435869216919,2024-03-08 00:00:00.000000 UTC
2024-03-07 12:00:00.000000 UTC,CHL-01,gsinima,2.112208366394043,2024-03-08 00:00:00.000000 UTC
2024-03-06 12:00:00.000000 UTC,SPM-01,adasa,1.9071869850158691,2024-03-07 00:00:00.000000 UTC
2024-03-06 12:00:00.000000 UTC,CHL-01,adasa,3.5177173614501953,2024-03-07 00:00:00.000000 UTC
2024-03-06 12:00:00.000000 UTC,SPM-01,gsinima,0.47475546598434448,2024-03-07 00:00:00.000000 UTC
2024-03-06 12:00:00.000000 UTC,CHL-01,gsinima,3.7873516082763672,2024-03-07 00:00:00.000000 UTC
2024-03-05 12:00:00.000000 UTC,CHL-01,adasa,7.0796756744384766,2024-03-06 00:00:00.000000 UTC
2024-03-05 12:00:00.000000 UTC,SPM-01,adasa,2.2660353183746338,2024-03-06 00:00:00.000000 UTC
2024-03-05 12:00:00.000000 UTC,CHL-01,gsinima,3.4416718482971191,2024-03-06 00:00:00.000000 UTC
2024-03-05 12:00:00.000000 UTC,SPM-01,gsinima,0.43285614252090454,2024-03-06 00:00:00.000000 UTC
2024-03-04 12:00:00.000000 UTC,CHL-01,adasa,3.650031566619873,2024-03-05 00:00:00.000000 UTC
2024-03-04 12:00:00.000000 UTC,SPM-01,adasa,2.229689359664917,2024-03-05 00:00:00.000000 UTC
2024-03-04 12:00:00.000000 UTC,CHL-01,gsinima,2.0536174774169922,2024-03-05 00:00:00.000000 UTC
2024-03-04 12:00:00.000000 UTC,SPM-01,gsinima,0.363312304019928,2024-03-05 00:00:00.000000 UTC
2024-03-03 12:00:00.000000 UTC,CHL-01,adasa,4.1086125373840332,2024-03-04 00:00:00.000000 UTC
2024-03-03 12:00:00.000000 UTC,SPM-01,adasa,2.022608757019043,2024-03-04 00:00:00.000000 UTC
2024-03-03 12:00:00.000000 UTC,CHL-01,gsinima,0.50509321689605713,2024-03-04 00:00:00.000000 UTC
2024-03-03 12:00:00.000000 UTC,SPM-01,gsinima,0.64211791753768921,2024-03-04 00:00:00.000000 UTC
2024-03-02 12:00:00.000000 UTC,SPM-01,adasa,1.9499706029891968,2024-03-03 00:00:00.000000 UTC
2024-03-02 12:00:00.000000 UTC,CHL-01,adasa,3.6545083522796631,2024-03-03 00:00:00.000000 UTC
2024-03-02 12:00:00.000000 UTC,SPM-01,gsinima,0.409365177154541,2024-03-03 00:00:00.000000 UTC
2024-03-02 12:00:00.000000 UTC,CHL-01,gsinima,0.70949923992156982,2024-03-03 00:00:00.000000 UTC
2024-03-01 12:00:00.000000 UTC,SPM-01,adasa,1.864241361618042,2024-03-02 00:00:00.000000 UTC
