timestamp,variable,organization,value,ingestion_time
2024-03-01 12:00:00.000000 UTC,CHL-01,adasa,2.4528794288635254,2024-03-02 00:00:00.000000 UTC
2024-03-01 12:00:00.000000 UTC,SPM-01,gsinima,0.42553216218948364,2024-03-02 00:00:00.000000 UTC
2024-03-01 12:00:00.000000 UTC,CHL-01,gsinima,0.40684252977371216,2024-03-02 00:00:00.000000 UTC
2024-02-29 12:00:00.000000 UTC,CHL-01,adasa,4.6804671287536621,2024-03-01 00:00:00.000000 UTC
2024-02-29 12:00:00.000000 UTC,SPM-01,adasa,1.5139442682266235,2024-03-01 00:00:00.000000 UTC
2024-02-29 12:00:00.000000 UTC,SPM-01,adasa,1.5139442682266235,2024-03-01 00:00:00.000000 UTC
2024-02-29 12:00:00.000000 UTC,CHL-01,adasa,4.6804671287536621,2024-03-01 00:00:00.000000 UTC
2024-02-29 12:00:00.000000 UTC,CHL-01,gsinima,1.1590945720672607,2024-03-01 00:00:00.000000 UTC
2024-02-29 12:00:00.000000 UTC,SPM-01,gsinima,0.47227150201797485,2024-03-01 00:00:00.000000 UTC
2024-02-29 12:00:00.000000 UTC,SPM-01,gsinima,0.47227150201797485,2024-03-01 00:00:00.000000 UTC
2024-02-29 12:00:00.000000 UTC,CHL-01,gsinima,1.1590945720672607,2024-03-01 00:00:00.000000 UTC
2024-02-28 12:00:00.000000 UTC,CHL-01,adasa,4.1148948669433594,2024-02-29 00:00:00.000000 UTC
2024-02-28 12:00:00.000000 UTC,SPM-01,adasa,1.7378948926925659,2024-02-29 00:00:00.000000 UTC
2024-02-28 12:00:00.000000 UTC,CHL-01,gsinima,0.44846844673156738,2024-02-29 00:00:00.000000 UTC
2024-02-28 12:00:00.000000 UTC,SPM-01,gsinima,0.37066534161567688,2024-02-29 00:00:00.000000 UTC
2024-02-27 12:00:00.000000 UTC,SPM-01,adasa,1.3615736961364746,2024-02-28 00:00:00.000000 UTC
2024-02-27 12:00:00.000000 UTC,CHL-01,adasa,5.5319304466247559,2024-02-28 00:00:00.000000 UTC
2024-02-27 12:00:00.000000 UTC,SPM-01,gsinima,0.43982627987861633,2024-02-28 00:00:00.000000 UTC
2024-02-27 12:00:00.000000 UTC,CHL-01,gsinima,0.29371413588523865,2024-02-28 00:00:00.000000 UTC
2024-02-26 12:00:00.000000 UTC,CHL-01,adasa,1.8100094795227051,2024-02-28 00:00:00.000000 UTC
2024-02-26 12:00:00.000000 UTC,CHL-01,gsinima,0.3404214084148407,2024-02-28 00:00:00.000000 UTC
2024-02-26 12:00:00.000000 UTC,SPM-01,adasa,1.6603912115097046,2024-02-27 00:00:00.000000 UTC
2024-02-26 12:00:00.000000 UTC,CHL-01,adasa,1.8100094795227051,2024-02-27 00:00:00.000000 UTC
2024-02-26 12:00:00.000000 UTC,SPM-01,gsinima,0.503684401512146,2024-02-27 00:00:00.000000 UTC
2024-02-26 12:00:00.000000 UTC,CHL-01,gsinima,0.3404214084148407,2024-02-27 00:00:00.000000 UTC
2024-02-25 12:00:00.000000 UTC,CHL-01,adasa,4.0135693550109863,2024-02-26 00:00:00.000000 UTC
2024-02-25 12:00:00.000000 UTC,SPM-01,adasa,,2024-02-26 00:00:00.000000 UTC
2024-02-25 12:00:00.000000 UTC,CHL-01,gsinima,4.5093903541564941,2024-02-26 00:00:00.000000 UTC
2024-02-25 12:00:00.000000 UTC,SPM-01,gsinima,,2024-02-26 00:00:00.000000 UTC
2024-02-24 12:00:00.000000 UTC,CHL-01,adasa,4.01114559173584,2024-02-25 00:00:00.000000 UTC
2024-02-24 12:00:00.000000 UTC,SPM-01,adasa,1.4085086584091187,2024-02-25 00:00:00.000000 UTC
2024-02-24 12:00:00.000000 UTC,CHL-01,gsinima,4.7471933364868164,2024-02-25 00:00:00.000000 UTC
2024-02-24 12:00:00.000000 UTC,SPM-01,gsinima,0.50674450397491455,2024-02-25 00:00:00.000000 UTC
2024-02-23 12:00:00.000000 UTC,CHL-01,adasa,3.5959224700927734,2024-02-24 00:00:00.000000 UTC
2024-02-23 12:00:00.000000 UTC,SPM-01,adasa,1.1692924499511719,2024-02-24 00:00:00.000000 UTC
2024-02-23 12:00:00.000000 UTC,CHL-01,gsinima,4.3133392333984375,2024-02-24 00:00:00.000000 UTC
2024-02-23 12:00:00.000000 UTC,SPM-01,gsinima,0.46736583113670349,2024-02-24 00:00:00.000000 UTC
2024-02-22 12:00:00.000000 UTC,SPM-01,adasa,,2024-02-23 00:00:00.000000 UTC
2024-02-22 12:00:00.000000 UTC,SPM-01,adasa,,2024-02-23 00:00:00.000000 UTC
2024-02-22 12:00:00.000000 UTC,CHL-01,adasa,,2024-02-23 00:00:00.000000 UTC
2024-02-22 12:00:00.000000 UTC,CHL-01,adasa,,2024-02-23 00:00:00.000000 UTC
2024-02-22 12:00:00.000000 UTC,SPM-01,adasa,0.92259550094604492,2024-02-23 00:00:00.000000 UTC
2024-02-22 12:00:00.000000 UTC,CHL-01,adasa,4.7949180603027344,2024-02-23 00:00:00.000000 UTC
2024-02-22 12:00:00.000000 UTC,SPM-01,gsinima,,2024-02-23 00:00:00.000000 UTC
2024-02-22 12:00:00.000000 UTC,SPM-01,gsinima,,2024-02-23 00:00:00.000000 UTC
2024-02-22 12:00:00.000000 UTC,CHL-01,gsinima,,2024-02-23 00:00:00.000000 UTC
2024-02-22 12:00:00.000000 UTC,CHL-01,gsinima,,2024-02-23 00:00:00.000000 UTC
2024-02-22 12:00:00.000000 UTC,SPM-01,gsinima,0.30143138766288757,2024-02-23 00:00:00.000000 UTC
2024-02-22 12:00:00.000000 UTC,CHL-01,gsinima,4.454218864440918,2024-02-23 00:00:00.000000 UTC
2024-02-21 12:00:00.000000 UTC,CHL-01,adasa,,2024-02-22 00:00:00.000000 UTC
2024-02-21 12:00:00.000000 UTC,SPM-01,adasa,,2024-02-22 00:00:00.000000 UTC
2024-02-21 12:00:00.000000 UTC,CHL-01,adasa,1.6897367238998413,2024-02-22 00:00:00.000000 UTC
2024-02-21 12:00:00.000000 UTC,SPM-01,adasa,0.83373177051544189,2024-02-22 00:00:00.000000 UTC
2024-02-21 12:00:00.000000 UTC,CHL-01,gsinima,,2024-02-22 00:00:00.000000 UTC
2024-02-21 12:00:00.000000 UTC,SPM-01,gsinima,,2024-02-22 00:00:00.000000 UTC
2024-02-21 12:00:00.000000 UTC,CHL-01,gsinima,1.0358741283416748,2024-02-22 00:00:00.000000 UTC
2024-02-21 12:00:00.000000 UTC,SPM-01,gsinima,1.3462527990341187,2024-02-22 00:00:00.000000 UTC
2024-02-20 12:00:00.000000 UTC,CHL-01,adasa,2.7194514274597168,2024-02-22 00:00:00.000000 UTC
2024-02-20 12:00:00.000000 UTC,SPM-01,adasa,0.947771430015564,2024-02-22 00:00:00.000000 UTC
2024-02-20 12:00:00.000000 UTC,CHL-01,gsinima,0.77515637874603271,2024-02-22 00:00:00.000000 UTC
2024-02-20 12:00:00.000000 UTC,SPM-01,gsinima,0.31992426514625549,2024-02-22 00:00:00.000000 UTC
2024-02-20 12:00:00.000000 UTC,SPM-01,adasa,,2024-02-21 00:00:00.000000 UTC
2024-02-20 12:00:00.000000 UTC,CHL-01,adasa,,2024-02-21 00:00:00.000000 UTC
2024-02-20 12:00:00.000000 UTC,SPM-01,gsinima,,2024-02-21 00:00:00.000000 UTC
2024-02-20 12:00:00.000000 UTC,CHL-01,gsinima,,2024-02-21 00:00:00.000000 UTC
2024-02-19 12:00:00.000000 UTC,SPM-01,adasa,0.79213660955429077,2024-02-20 00:00:00.000000 UTC
2024-02-19 12:00:00.000000 UTC,CHL-01,adasa,3.1189398765563965,2024-02-20 00:00:00.000000 UTC
2024-02-19 12:00:00.000000 UTC,SPM-01,gsinima,0.27305212616920471,2024-02-20 00:00:00.000000 UTC
2024-02-19 12:00:00.000000 UTC,CHL-01,gsinima,0.728141188621521,2024-02-20 00:00:00.000000 UTC
2024-02-18 12:00:00.000000 UTC,CHL-01,adasa,1.0584230422973633,2024-02-19 00:00:00.000000 UTC
2024-02-18 12:00:00.000000 UTC,SPM-01,adasa,0.394060879945755,2024-02-19 00:00:00.000000 UTC
2024-02-18 12:00:00.000000 UTC,CHL-01,gsinima,0.39323920011520386,2024-02-19 00:00:00.000000 UTC
2024-02-18 12:00:00.000000 UTC,SPM-01,gsinima,0.883428692817688,2024-02-19 00:00:00.000000 UTC
2024-02-17 12:00:00.000000 UTC,SPM-01,adasa,0.4769904613494873,2024-02-18 00:00:00.000000 UTC
2024-02-17 12:00:00.000000 UTC,CHL-01,adasa,1.2252862453460693,2024-02-18 00:00:00.000000 UTC
2024-02-17 12:00:00.000000 UTC,SPM-01,gsinima,,2024-02-18 00:00:00.000000 UTC
2024-02-17 12:00:00.000000 UTC,CHL-01,gsinima,0.50417578220367432,2024-02-18 00:00:00.000000 UTC
2024-02-16 12:00:00.000000 UTC,CHL-01,adasa,0.7918086051940918,2024-02-17 00:00:00.000000 UTC
2024-02-16 12:00:00.000000 UTC,SPM-01,adasa,,2024-02-17 00:00:00.000000 UTC
2024-02-16 12:00:00.000000 UTC,CHL-01,gsinima,0.52650433778762817,2024-02-17 00:00:00.000000 UTC
2024-02-16 12:00:00.000000 UTC,SPM-01,gsinima,,2024-02-17 00:00:00.000000 UTC
2024-02-15 12:00:00.000000 UTC,CHL-01,gsinima,0.5272676944732666,2024-02-16 00:00:00.000000 UTC
2024-02-15 12:00:00.000000 UTC,CHL-01,gsinima,0.5272676944732666,2024-02-16 00:00:00.000000 UTC
2024-02-15 12:00:00.000000 UTC,SPM-01,gsinima,0.59804362058639526,2024-02-16 00:00:00.000000 UTC
2024-02-15 12:00:00.000000 UTC,SPM-01,gsinima,0.59804362058639526,2024-02-16 00:00:00.000000 UTC
2024-02-15 12:00:00.000000 UTC,SPM-01,adasa,,2024-02-16 00:00:00.000000 UTC
2024-02-15 12:00:00.000000 UTC,SPM-01,adasa,,2024-02-16 00:00:00.000000 UTC
2024-02-15 12:00:00.000000 UTC,CHL-01,adasa,1.1538059711456299,2024-02-16 00:00:00.000000 UTC
2024-02-15 12:00:00.000000 UTC,CHL-01,adasa,1.1538059711456299,2024-02-16 00:00:00.000000 UTC
2024-02-14 12:00:00.000000 UTC,CHL-01,adasa,,2024-02-15 00:00:00.000000 UTC
2024-02-14 12:00:00.000000 UTC,SPM-01,adasa,,2024-02-15 00:00:00.000000 UTC
2024-02-14 12:00:00.000000 UTC,CHL-01,gsinima,,2024-02-15 00:00:00.000000 UTC
2024-02-14 12:00:00.000000 UTC,SPM-01,gsinima,,2024-02-15 00:00:00.000000 UTC
2024-02-14 12:00:00.000000 UTC,CHL-01,gsinima,1.6290380954742432,2024-02-16 00:00:00.000000 UTC
2024-02-14 12:00:00.000000 UTC,SPM-01,gsinima,0.46032175421714783,2024-02-16 00:00:00.000000 UTC
2024-02-14 12:00:00.000000 UTC,SPM-01,adasa,0.2947266697883606,2024-02-16 00:00:00.000000 UTC
2024-02-14 12:00:00.000000 UTC,CHL-01,adasa,1.12975013256073,2024-02-16 00:00:00.000000 UTC
2024-02-13 12:00:00.000000 UTC,SPM-01,adasa,0.70960384607315063,2024-02-14 00:00:00.000000 UTC
2024-02-13 12:00:00.000000 UTC,CHL-01,adasa,1.2638564109802246,2024-02-14 00:00:00.000000 UTC
2024-02-13 12:00:00.000000 UTC,SPM-01,gsinima,0.76715219020843506,2024-02-14 00:00:00.000000 UTC
2024-02-13 12:00:00.000000 UTC,CHL-01,gsinima,0.54738748073577881,2024-02-14 00:00:00.000000 UTC
2024-02-13 12:00:00.000000 UTC,CHL-01,gsinima,0.54738748073577881,2024-02-16 00:00:00.000000 UTC
2024-02-13 12:00:00.000000 UTC,SPM-01,gsinima,0.76715219020843506,2024-02-16 00:00:00.000000 UTC
2024-02-13 12:00:00.000000 UTC,SPM-01,adasa,0.70960384607315063,2024-02-16 00:00:00.000000 UTC
2024-02-13 12:00:00.000000 UTC,CHL-01,adasa,1.2638564109802246,2024-02-16 00:00:00.000000 UTC
2024-02-12 12:00:00.000000 UTC,SPM-01,adasa,,2024-02-13 00:00:00.000000 UTC
2024-02-12 12:00:00.000000 UTC,CHL-01,adasa,0.36533266305923462,2024-02-13 00:00:00.000000 UTC
2024-02-12 12:00:00.000000 UTC,SPM-01,gsinima,0.52391636371612549,2024-02-13 00:00:00.000000 UTC
2024-02-12 12:00:00.000000 UTC,CHL-01,gsinima,4.6338310241699219,2024-02-13 00:00:00.000000 UTC
2024-02-11 12:00:00.000000 UTC,CHL-01,adasa,0.40056094527244568,2024-02-12 00:00:00.000000 UTC
2024-02-11 12:00:00.000000 UTC,SPM-01,adasa,,2024-02-12 00:00:00.000000 UTC
2024-02-11 12:00:00.000000 UTC,CHL-01,gsinima,7.3661103248596191,2024-02-12 00:00:00.000000 UTC
2024-02-11 12:00:00.000000 UTC,SPM-01,gsinima,,2024-02-12 00:00:00.000000 UTC
2024-02-10 12:00:00.000000 UTC,CHL-01,adasa,0.34637433290481567,2024-02-11 00:00:00.000000 UTC
2024-02-10 12:00:00.000000 UTC,SPM-01,adasa,,2024-02-11 00:00:00.000000 UTC
2024-02-10 12:00:00.000000 UTC,CHL-01,gsinima,7.3447051048278809,2024-02-11 00:00:00.000000 UTC
2024-02-10 12:00:00.000000 UTC,SPM-01,gsinima,,2024-02-11 00:00:00.000000 UTC
2024-02-09 12:00:00.000000 UTC,CHL-01,adasa,0.82277119159698486,2024-02-10 00:00:00.000000 UTC
2024-02-09 12:00:00.000000 UTC,SPM-01,adasa,0.42826735973358154,2024-02-10 00:00:00.000000 UTC
2024-02-09 12:00:00.000000 UTC,CHL-01,gsinima,8.1364421844482422,2024-02-10 00:00:00.000000 UTC
2024-02-09 12:00:00.000000 UTC,SPM-01,gsinima,,2024-02-10 00:00:00.000000 UTC
2024-02-08 12:00:00.000000 UTC,CHL-01,adasa,0.507790207862854,2024-02-09 00:00:00.000000 UTC
2024-02-08 12:00:00.000000 UTC,SPM-01,adasa,0.49060454964637756,2024-02-09 00:00:00.000000 UTC
2024-02-08 12:00:00.000000 UTC,CHL-01,gsinima,9.45893669128418,2024-02-09 00:00:00.000000 UTC
2024-02-08 12:00:00.000000 UTC,SPM-01,gsinima,1.0022276639938354,2024-02-09 00:00:00.000000 UTC
2024-02-07 12:00:00.000000 UTC,SPM-01,adasa,,2024-02-08 00:00:00.000000 UTC
2024-02-07 12:00:00.000000 UTC,CHL-01,adasa,,2024-02-08 00:00:00.000000 UTC
2024-02-07 12:00:00.000000 UTC,SPM-01,gsinima,,2024-02-08 00:00:00.000000 UTC
2024-02-07 12:00:00.000000 UTC,CHL-01,gsinima,,2024-02-08 00:00:00.000000 UTC
2024-02-07 12:00:00.000000 UTC,SPM-01,adasa,0.29798564314842224,2024-02-09 00:00:00.000000 UTC
2024-02-07 12:00:00.000000 UTC,CHL-01,adasa,0.49861401319503784,2024-02-09 00:00:00.000000 UTC
2024-02-07 12:00:00.000000 UTC,SPM-01,gsinima,0.71757662296295166,2024-02-09 00:00:00.000000 UTC
2024-02-07 12:00:00.000000 UTC,CHL-01,gsinima,1.3366714715957642,2024-02-09 00:00:00.000000 UTC
2024-02-06 12:00:00.000000 UTC,SPM-01,adasa,0.14855486154556274,2024-02-07 00:00:00.000000 UTC
2024-02-06 12:00:00.000000 UTC,CHL-01,adasa,0.75580888986587524,2024-02-07 00:00:00.000000 UTC
2024-02-06 12:00:00.000000 UTC,SPM-01,gsinima,1.2625740766525269,2024-02-07 00:00:00.000000 UTC
2024-02-06 12:00:00.000000 UTC,CHL-01,gsinima,3.5212757587432861,2024-02-07 00:00:00.000000 UTC
2024-02-05 12:00:00.000000 UTC,CHL-01,adasa,0.80426967144012451,2024-02-06 00:00:00.000000 UTC
2024-02-05 12:00:00.000000 UTC,SPM-01,adasa,0.38181069493293762,2024-02-06 00:00:00.000000 UTC
2024-02-05 12:00:00.000000 UTC,CHL-01,gsinima,8.71936321258545,2024-02-06 00:00:00.000000 UTC
2024-02-05 12:00:00.000000 UTC,SPM-01,gsinima,0.92734020948410034,2024-02-06 00:00:00.000000 UTC
2024-02-04 12:00:00.000000 UTC,SPM-01,gsinima,1.0178394317626953,2024-02-05 00:00:00.000000 UTC
2024-02-04 12:00:00.000000 UTC,CHL-01,gsinima,0.76103115081787109,2024-02-05 00:00:00.000000 UTC
2024-02-04 12:00:00.000000 UTC,SPM-01,adasa,0.26470643281936646,2024-02-05 00:00:00.000000 UTC
2024-02-04 12:00:00.000000 UTC,CHL-01,adasa,0.36540645360946655,2024-02-05 00:00:00.000000 UTC
2024-02-03 12:00:00.000000 UTC,SPM-01,gsinima,0.3145347535610199,2024-02-05 00:00:00.000000 UTC
2024-02-03 12:00:00.000000 UTC,CHL-01,gsinima,7.0188932418823242,2024-02-05 00:00:00.000000 UTC
2024-02-03 12:00:00.000000 UTC,CHL-01,adasa,0.67584806680679321,2024-02-05 00:00:00.000000 UTC
2024-02-03 12:00:00.000000 UTC,SPM-01,adasa,0.48672387003898621,2024-02-05 00:00:00.000000 UTC
2024-02-02 12:00:00.000000 UTC,CHL-01,gsinima,0.46688088774681091,2024-02-05 00:00:00.000000 UTC
2024-02-02 12:00:00.000000 UTC,SPM-01,gsinima,0.48727196455001831,2024-02-05 00:00:00.000000 UTC
2024-02-02 12:00:00.000000 UTC,SPM-01,adasa,,2024-02-05 00:00:00.000000 UTC
2024-02-02 12:00:00.000000 UTC,CHL-01,adasa,0.39382293820381165,2024-02-05 00:00:00.000000 UTC
2024-02-01 12:00:00.000000 UTC,CHL-01,gsinima,4.3407468795776367,2024-02-05 00:00:00.000000 UTC
2024-02-01 12:00:00.000000 UTC,SPM-01,gsinima,0.42295265197753906,2024-02-05 00:00:00.000000 UTC
2024-02-01 12:00:00.000000 UTC,SPM-01,adasa,0.81831026077270508,2024-02-05 00:00:00.000000 UTC
2024-02-01 12:00:00.000000 UTC,CHL-01,adasa,0.82872706651687622,2024-02-05 00:00:00.000000 UTC
2024-01-31 12:00:00.000000 UTC,SPM-01,adasa,1.7879152297973633,2024-02-01 00:00:00.000000 UTC
2024-01-31 12:00:00.000000 UTC,CHL-01,adasa,0.73043197393417358,2024-02-01 00:00:00.000000 UTC
2024-01-31 12:00:00.000000 UTC,SPM-01,gsinima,0.60358858108520508,2024-02-01 00:00:00.000000 UTC
2024-01-31 12:00:00.000000 UTC,CHL-01,gsinima,1.9118937253952026,2024-02-01 00:00:00.000000 UTC
2024-01-30 12:00:00.000000 UTC,SPM-01,adasa,1.0798568725585938,2024-01-31 00:00:00.000000 UTC
2024-01-30 12:00:00.000000 UTC,CHL-01,adasa,1.0551190376281738,2024-01-31 00:00:00.000000 UTC
2024-01-30 12:00:00.000000 UTC,SPM-01,gsinima,0.73751151561737061,2024-01-31 00:00:00.000000 UTC
2024-01-30 12:00:00.000000 UTC,CHL-01,gsinima,0.72892314195632935,2024-01-31 00:00:00.000000 UTC
2024-01-29 12:00:00.000000 UTC,CHL-01,adasa,1.3751345872879028,2024-01-30 00:00:00.000000 UTC
2024-01-29 12:00:00.000000 UTC,SPM-01,adasa,1.0412099361419678,2024-01-30 00:00:00.000000 UTC
2024-01-29 12:00:00.000000 UTC,CHL-01,gsinima,1.9341875314712524,2024-01-30 00:00:00.000000 UTC
2024-01-29 12:00:00.000000 UTC,SPM-01,gsinima,0.68675917387008667,2024-01-30 00:00:00.000000 UTC
2024-01-28 12:00:00.000000 UTC,CHL-01,adasa,0.7760460376739502,2024-01-29 00:00:00.000000 UTC
2024-01-28 12:00:00.000000 UTC,SPM-01,adasa,0.82457834482192993,2024-01-29 00:00:00.000000 UTC
2024-01-28 12:00:00.000000 UTC,CHL-01,gsinima,1.8233282566070557,2024-01-29 00:00:00.000000 UTC
2024-01-28 12:00:00.000000 UTC,SPM-01,gsinima,0.75672543048858643,2024-01-29 00:00:00.000000 UTC
2024-01-27 12:00:00.000000 UTC,CHL-01,adasa,1.8849020004272461,2024-01-28 00:00:00.000000 UTC
2024-01-27 12:00:00.000000 UTC,SPM-01,adasa,1.3688124418258667,2024-01-28 00:00:00.000000 UTC
2024-01-27 12:00:00.000000 UTC,CHL-01,gsinima,3.1698408126831055,2024-01-28 00:00:00.000000 UTC
