timestamp,variable,organization,value,ingestion_time
2024-01-27 12:00:00.000000 UTC,SPM-01,gsinima,0.76473420858383179,2024-01-28 00:00:00.000000 UTC
2024-01-26 12:00:00.000000 UTC,CHL-01,adasa,2.0015339851379395,2024-01-27 00:00:00.000000 UTC
2024-01-26 12:00:00.000000 UTC,SPM-01,adasa,1.3566281795501709,2024-01-27 00:00:00.000000 UTC
2024-01-26 12:00:00.000000 UTC,CHL-01,gsinima,4.0204000473022461,2024-01-27 00:00:00.000000 UTC
2024-01-26 12:00:00.000000 UTC,SPM-01,gsinima,0.92789030075073242,2024-01-27 00:00:00.000000 UTC
2024-01-25 12:00:00.000000 UTC,SPM-01,adasa,1.5654792785644531,2024-01-26 00:00:00.000000 UTC
2024-01-25 12:00:00.000000 UTC,CHL-01,adasa,2.3136258125305176,2024-01-26 00:00:00.000000 UTC
2024-01-25 12:00:00.000000 UTC,SPM-01,gsinima,0.67207765579223633,2024-01-26 00:00:00.000000 UTC
2024-01-25 12:00:00.000000 UTC,CHL-01,gsinima,8.6283683776855469,2024-01-26 00:00:00.000000 UTC
2024-01-24 12:00:00.000000 UTC,CHL-01,adasa,3.2704458236694336,2024-01-25 00:00:00.000000 UTC
2024-01-24 12:00:00.000000 UTC,SPM-01,adasa,1.4510360956192017,2024-01-25 00:00:00.000000 UTC
2024-01-24 12:00:00.000000 UTC,CHL-01,gsinima,1.5580513477325439,2024-01-25 00:00:00.000000 UTC
2024-01-24 12:00:00.000000 UTC,SPM-01,gsinima,0.44986441731452942,2024-01-25 00:00:00.000000 UTC
2024-01-23 12:00:00.000000 UTC,SPM-01,adasa,1.2959216833114624,2024-01-24 00:00:00.000000 UTC
2024-01-23 12:00:00.000000 UTC,CHL-01,adasa,1.9735308885574341,2024-01-24 00:00:00.000000 UTC
2024-01-23 12:00:00.000000 UTC,SPM-01,gsinima,0.38872665166854858,2024-01-24 00:00:00.000000 UTC
2024-01-23 12:00:00.000000 UTC,CHL-01,gsinima,2.8785421848297119,2024-01-24 00:00:00.000000 UTC
2024-01-22 12:00:00.000000 UTC,CHL-01,adasa,2.6657624244689941,2024-01-23 00:00:00.000000 UTC
2024-01-22 12:00:00.000000 UTC,SPM-01,adasa,1.1542114019393921,2024-01-23 00:00:00.000000 UTC
2024-01-22 12:00:00.000000 UTC,CHL-01,gsinima,0.72778600454330444,2024-01-23 00:00:00.000000 UTC
2024-01-22 12:00:00.000000 UTC,SPM-01,gsinima,0.58601951599121094,2024-01-23 00:00:00.000000 UTC
2024-01-21 12:00:00.000000 UTC,CHL-01,adasa,2.6887826919555664,2024-01-22 00:00:00.000000 UTC
2024-01-21 12:00:00.000000 UTC,SPM-01,adasa,1.3639450073242188,2024-01-22 00:00:00.000000 UTC
2024-01-21 12:00:00.000000 UTC,CHL-01,gsinima,2.4908466339111328,2024-01-22 00:00:00.000000 UTC
2024-01-21 12:00:00.000000 UTC,SPM-01,gsinima,1.2023017406463623,2024-01-22 00:00:00.000000 UTC
2024-01-20 12:00:00.000000 UTC,CHL-01,adasa,3.2940993309020996,2024-01-21 00:00:00.000000 UTC
2024-01-20 12:00:00.000000 UTC,SPM-01,adasa,1.5065271854400635,2024-01-21 00:00:00.000000 UTC
2024-01-20 12:00:00.000000 UTC,CHL-01,gsinima,2.9387011528015137,2024-01-21 00:00:00.000000 UTC
2024-01-20 12:00:00.000000 UTC,SPM-01,gsinima,,2024-01-21 00:00:00.000000 UTC
2024-01-19 12:00:00.000000 UTC,CHL-01,adasa,2.4821281433105469,2024-01-20 00:00:00.000000 UTC
2024-01-19 12:00:00.000000 UTC,SPM-01,adasa,1.7023732662200928,2024-01-20 00:00:00.000000 UTC
2024-01-19 12:00:00.000000 UTC,CHL-01,gsinima,2.9274816513061523,2024-01-20 00:00:00.000000 UTC
2024-01-19 12:00:00.000000 UTC,SPM-01,gsinima,1.3718249797821045,2024-01-20 00:00:00.000000 UTC
2024-01-18 12:00:00.000000 UTC,SPM-01,adasa,1.7231775522232056,2024-01-19 00:00:00.000000 UTC
2024-01-18 12:00:00.000000 UTC,CHL-01,adasa,1.0780088901519775,2024-01-19 00:00:00.000000 UTC
2024-01-18 12:00:00.000000 UTC,SPM-01,gsinima,1.5638198852539062,2024-01-19 00:00:00.000000 UTC
2024-01-18 12:00:00.000000 UTC,CHL-01,gsinima,9.8569717407226562,2024-01-19 00:00:00.000000 UTC
2024-01-17 12:00:00.000000 UTC,SPM-01,adasa,,2024-01-18 00:00:00.000000 UTC
2024-01-17 12:00:00.000000 UTC,CHL-01,adasa,0.85909759998321533,2024-01-18 00:00:00.000000 UTC
2024-01-17 12:00:00.000000 UTC,SPM-01,gsinima,0.88843643665313721,2024-01-18 00:00:00.000000 UTC
2024-01-17 12:00:00.000000 UTC,CHL-01,gsinima,4.5853114128112793,2024-01-18 00:00:00.000000 UTC
2024-01-16 12:00:00.000000 UTC,SPM-01,adasa,1.1100051403045654,2024-01-17 00:00:00.000000 UTC
2024-01-16 12:00:00.000000 UTC,CHL-01,adasa,1.3855271339416504,2024-01-17 00:00:00.000000 UTC
2024-01-16 12:00:00.000000 UTC,SPM-01,gsinima,1.0630913972854614,2024-01-17 00:00:00.000000 UTC
2024-01-16 12:00:00.000000 UTC,CHL-01,gsinima,4.1011691093444824,2024-01-17 00:00:00.000000 UTC
2024-01-15 12:00:00.000000 UTC,CHL-01,adasa,6.1004610061645508,2024-01-16 00:00:00.000000 UTC
2024-01-15 12:00:00.000000 UTC,SPM-01,adasa,2.4040007591247559,2024-01-16 00:00:00.000000 UTC
2024-01-15 12:00:00.000000 UTC,CHL-01,gsinima,7.0633611679077148,2024-01-16 00:00:00.000000 UTC
2024-01-15 12:00:00.000000 UTC,SPM-01,gsinima,0.94402229785919189,2024-01-16 00:00:00.000000 UTC
2024-01-14 12:00:00.000000 UTC,SPM-01,adasa,,2024-01-15 00:00:00.000000 UTC
2024-01-14 12:00:00.000000 UTC,CHL-01,adasa,3.5656089782714844,2024-01-15 00:00:00.000000 UTC
2024-01-14 12:00:00.000000 UTC,SPM-01,gsinima,,2024-01-15 00:00:00.000000 UTC
2024-01-14 12:00:00.000000 UTC,CHL-01,gsinima,0.31220859289169312,2024-01-15 00:00:00.000000 UTC
2024-01-13 12:00:00.000000 UTC,CHL-01,adasa,7.2763023376464844,2024-01-14 00:00:00.000000 UTC
2024-01-13 12:00:00.000000 UTC,CHL-01,adasa,7.2763023376464844,2024-01-14 00:00:00.000000 UTC
2024-01-13 12:00:00.000000 UTC,CHL-01,gsinima,0.30921733379364014,2024-01-14 00:00:00.000000 UTC
2024-01-13 12:00:00.000000 UTC,CHL-01,gsinima,0.30921733379364014,2024-01-14 00:00:00.000000 UTC
2024-01-13 12:00:00.000000 UTC,SPM-01,gsinima,1.1085410118103027,2024-01-14 00:00:00.000000 UTC
2024-01-13 12:00:00.000000 UTC,SPM-01,gsinima,1.1085410118103027,2024-01-14 00:00:00.000000 UTC
2024-01-13 12:00:00.000000 UTC,SPM-01,adasa,3.1238017082214355,2024-01-14 00:00:00.000000 UTC
2024-01-13 12:00:00.000000 UTC,SPM-01,adasa,3.1238017082214355,2024-01-14 00:00:00.000000 UTC
2024-01-11 12:00:00.000000 UTC,CHL-01,adasa,3.1008281707763672,2024-01-12 00:00:00.000000 UTC
2024-01-11 12:00:00.000000 UTC,SPM-01,adasa,1.2301146984100342,2024-01-12 00:00:00.000000 UTC
2024-01-11 12:00:00.000000 UTC,CHL-01,gsinima,2.4422831535339355,2024-01-12 00:00:00.000000 UTC
2024-01-11 12:00:00.000000 UTC,SPM-01,gsinima,1.4956209659576416,2024-01-12 00:00:00.000000 UTC
2024-01-10 12:00:00.000000 UTC,SPM-01,adasa,0.843707799911499,2024-01-11 00:00:00.000000 UTC
2024-01-10 12:00:00.000000 UTC,CHL-01,adasa,2.360964298248291,2024-01-11 00:00:00.000000 UTC
2024-01-10 12:00:00.000000 UTC,SPM-01,gsinima,0.80578887462615967,2024-01-11 00:00:00.000000 UTC
2024-01-10 12:00:00.000000 UTC,CHL-01,gsinima,1.8717005252838135,2024-01-11 00:00:00.000000 UTC
2024-01-09 12:00:00.000000 UTC,SPM-01,adasa,1.1468181610107422,2024-01-10 00:00:00.000000 UTC
2024-01-09 12:00:00.000000 UTC,CHL-01,adasa,3.2776529788970947,2024-01-10 00:00:00.000000 UTC
2024-01-09 12:00:00.000000 UTC,SPM-01,gsinima,2.3033285140991211,2024-01-10 00:00:00.000000 UTC
2024-01-09 12:00:00.000000 UTC,CHL-01,gsinima,11.217958450317383,2024-01-10 00:00:00.000000 UTC
2024-01-08 12:00:00.000000 UTC,SPM-01,adasa,1.0692884922027588,2024-01-09 00:00:00.000000 UTC
2024-01-08 12:00:00.000000 UTC,CHL-01,adasa,7.7581605911254883,2024-01-09 00:00:00.000000 UTC
2024-01-08 12:00:00.000000 UTC,SPM-01,gsinima,1.9599825143814087,2024-01-09 00:00:00.000000 UTC
2024-01-08 12:00:00.000000 UTC,CHL-01,gsinima,11.34618091583252,2024-01-09 00:00:00.000000 UTC
2024-01-07 12:00:00.000000 UTC,SPM-01,adasa,1.0654538869857788,2024-01-08 00:00:00.000000 UTC
2024-01-07 12:00:00.000000 UTC,CHL-01,adasa,2.814955472946167,2024-01-08 00:00:00.000000 UTC
2024-01-07 12:00:00.000000 UTC,SPM-01,gsinima,1.7184691429138184,2024-01-08 00:00:00.000000 UTC
2024-01-07 12:00:00.000000 UTC,CHL-01,gsinima,2.610041618347168,2024-01-08 00:00:00.000000 UTC
2024-01-06 12:00:00.000000 UTC,SPM-01,adasa,1.2579100131988525,2024-01-07 00:00:00.000000 UTC
2024-01-06 12:00:00.000000 UTC,CHL-01,adasa,0.99529117345809937,2024-01-07 00:00:00.000000 UTC
2024-01-06 12:00:00.000000 UTC,CHL-01,adasa,0.99529117345809937,2024-01-07 00:00:00.000000 UTC
2024-01-06 12:00:00.000000 UTC,SPM-01,gsinima,2.4265811443328857,2024-01-07 00:00:00.000000 UTC
2024-01-06 12:00:00.000000 UTC,CHL-01,gsinima,12.948762893676758,2024-01-07 00:00:00.000000 UTC
2024-01-06 12:00:00.000000 UTC,CHL-01,gsinima,12.948762893676758,2024-01-07 00:00:00.000000 UTC
2024-01-05 12:00:00.000000 UTC,SPM-01,adasa,1.2411191463470459,2024-01-06 00:00:00.000000 UTC
2024-01-05 12:00:00.000000 UTC,SPM-01,gsinima,2.2826459407806396,2024-01-06 00:00:00.000000 UTC
2024-01-04 12:00:00.000000 UTC,CHL-01,adasa,2.352048397064209,2024-01-05 00:00:00.000000 UTC
2024-01-04 12:00:00.000000 UTC,SPM-01,adasa,1.7559573650360107,2024-01-05 00:00:00.000000 UTC
2024-01-04 12:00:00.000000 UTC,CHL-01,gsinima,5.3513088226318359,2024-01-05 00:00:00.000000 UTC
2024-01-04 12:00:00.000000 UTC,SPM-01,gsinima,1.5206091403961182,2024-01-05 00:00:00.000000 UTC
2024-01-03 12:00:00.000000 UTC,SPM-01,adasa,1.9928411245346069,2024-01-04 00:00:00.000000 UTC
2024-01-03 12:00:00.000000 UTC,CHL-01,adasa,7.14626407623291,2024-01-04 00:00:00.000000 UTC
2024-01-03 12:00:00.000000 UTC,SPM-01,gsinima,1.2501477003097534,2024-01-04 00:00:00.000000 UTC
2024-01-03 12:00:00.000000 UTC,CHL-01,gsinima,8.58538818359375,2024-01-04 00:00:00.000000 UTC
2024-01-02 12:00:00.000000 UTC,SPM-01,adasa,1.8519408702850342,2024-01-03 00:00:00.000000 UTC
2024-01-02 12:00:00.000000 UTC,CHL-01,adasa,1.0763620138168335,2024-01-03 00:00:00.000000 UTC
2024-01-02 12:00:00.000000 UTC,SPM-01,gsinima,0.74813902378082275,2024-01-03 00:00:00.000000 UTC
2024-01-02 12:00:00.000000 UTC,CHL-01,gsinima,1.1984384059906006,2024-01-03 00:00:00.000000 UTC
2024-01-01 12:00:00.000000 UTC,CHL-01,adasa,15.354063034057617,2024-01-02 00:00:00.000000 UTC
2024-01-01 12:00:00.000000 UTC,SPM-01,adasa,2.8147261142730713,2024-01-02 00:00:00.000000 UTC
2024-01-01 12:00:00.000000 UTC,CHL-01,gsinima,0.53110599517822266,2024-01-02 00:00:00.000000 UTC
2024-01-01 12:00:00.000000 UTC,SPM-01,gsinima,0.56710660457611084,2024-01-02 00:00:00.000000 UTC
2023-12-31 12:00:00.000000 UTC,SPM-01,adasa,2.9743492603302,2024-01-01 00:00:00.000000 UTC
2023-12-31 12:00:00.000000 UTC,CHL-01,adasa,5.3863773345947266,2024-01-01 00:00:00.000000 UTC
2023-12-31 12:00:00.000000 UTC,SPM-01,gsinima,1.6331319808959961,2024-01-01 00:00:00.000000 UTC
2023-12-31 12:00:00.000000 UTC,CHL-01,gsinima,3.9219095706939697,2024-01-01 00:00:00.000000 UTC
2023-12-30 12:00:00.000000 UTC,SPM-01,adasa,2.967616081237793,2023-12-31 00:00:00.000000 UTC
2023-12-30 12:00:00.000000 UTC,CHL-01,adasa,5.9012126922607422,2023-12-31 00:00:00.000000 UTC
2023-12-30 12:00:00.000000 UTC,SPM-01,gsinima,0.66608023643493652,2023-12-31 00:00:00.000000 UTC
2023-12-30 12:00:00.000000 UTC,CHL-01,gsinima,1.1518381834030151,2023-12-31 00:00:00.000000 UTC
2023-12-29 12:00:00.000000 UTC,SPM-01,adasa,3.1332521438598633,2023-12-30 00:00:00.000000 UTC
2023-12-29 12:00:00.000000 UTC,CHL-01,adasa,12.150323867797852,2023-12-30 00:00:00.000000 UTC
2023-12-29 12:00:00.000000 UTC,SPM-01,gsinima,1.3443515300750732,2023-12-30 00:00:00.000000 UTC
2023-12-29 12:00:00.000000 UTC,CHL-01,gsinima,6.9308662414550781,2023-12-30 00:00:00.000000 UTC
2023-12-28 12:00:00.000000 UTC,SPM-01,adasa,2.8710784912109375,2023-12-29 00:00:00.000000 UTC
2023-12-28 12:00:00.000000 UTC,CHL-01,adasa,7.663081169128418,2023-12-29 00:00:00.000000 UTC
2023-12-28 12:00:00.000000 UTC,SPM-01,gsinima,1.2847580909729004,2023-12-29 00:00:00.000000 UTC
2023-12-28 12:00:00.000000 UTC,CHL-01,gsinima,1.1526966094970703,2023-12-29 00:00:00.000000 UTC
2023-12-27 12:00:00.000000 UTC,CHL-01,adasa,2.1849501132965088,2023-12-28 00:00:00.000000 UTC
2023-12-27 12:00:00.000000 UTC,SPM-01,adasa,1.5375018119812012,2023-12-28 00:00:00.000000 UTC
2023-12-27 12:00:00.000000 UTC,CHL-01,gsinima,11.740413665771484,2023-12-28 00:00:00.000000 UTC
2023-12-27 12:00:00.000000 UTC,SPM-01,gsinima,1.3701624870300293,2023-12-28 00:00:00.000000 UTC
2023-12-26 12:00:00.000000 UTC,SPM-01,adasa,0.5076104998588562,2023-12-28 00:00:00.000000 UTC
2023-12-26 12:00:00.000000 UTC,CHL-01,adasa,3.4222927093505859,2023-12-28 00:00:00.000000 UTC
2023-12-26 12:00:00.000000 UTC,SPM-01,gsinima,1.0244048833847046,2023-12-28 00:00:00.000000 UTC
2023-12-26 12:00:00.000000 UTC,CHL-01,gsinima,4.1069326400756836,2023-12-28 00:00:00.000000 UTC
2023-12-25 12:00:00.000000 UTC,SPM-01,adasa,1.0218275785446167,2023-12-26 00:00:00.000000 UTC
2023-12-25 12:00:00.000000 UTC,CHL-01,adasa,2.2643833160400391,2023-12-26 00:00:00.000000 UTC
2023-12-25 12:00:00.000000 UTC,SPM-01,gsinima,0.86512380838394165,2023-12-26 00:00:00.000000 UTC
2023-12-25 12:00:00.000000 UTC,CHL-01,gsinima,0.32228928804397583,2023-12-26 00:00:00.000000 UTC
2023-12-24 12:00:00.000000 UTC,SPM-01,adasa,0.99287635087966919,2023-12-25 00:00:00.000000 UTC
2023-12-24 12:00:00.000000 UTC,CHL-01,adasa,1.9498612880706787,2023-12-25 00:00:00.000000 UTC
2023-12-24 12:00:00.000000 UTC,SPM-01,gsinima,1.09257972240448,2023-12-25 00:00:00.000000 UTC
2023-12-24 12:00:00.000000 UTC,CHL-01,gsinima,5.2176394462585449,2023-12-25 00:00:00.000000 UTC
2023-12-23 12:00:00.000000 UTC,SPM-01,adasa,1.1481173038482666,2023-12-24 00:00:00.000000 UTC
2023-12-23 12:00:00.000000 UTC,CHL-01,adasa,1.9169633388519287,2023-12-24 00:00:00.000000 UTC
2023-12-23 12:00:00.000000 UTC,SPM-01,gsinima,0.71901845932006836,2023-12-24 00:00:00.000000 UTC
2023-12-23 12:00:00.000000 UTC,CHL-01,gsinima,1.1518163681030273,2023-12-24 00:00:00.000000 UTC
2023-12-22 12:00:00.000000 UTC,SPM-01,adasa,1.4466041326522827,2023-12-23 00:00:00.000000 UTC
2023-12-22 12:00:00.000000 UTC,CHL-01,adasa,5.9033365249633789,2023-12-23 00:00:00.000000 UTC
2023-12-22 12:00:00.000000 UTC,SPM-01,gsinima,0.67492610216140747,2023-12-23 00:00:00.000000 UTC
2023-12-22 12:00:00.000000 UTC,CHL-01,gsinima,1.5491796731948853,2023-12-23 00:00:00.000000 UTC
2023-12-21 12:00:00.000000 UTC,SPM-01,adasa,1.4797737598419189,2023-12-22 00:00:00.000000 UTC
2023-12-21 12:00:00.000000 UTC,CHL-01,adasa,2.5783400535583496,2023-12-22 00:00:00.000000 UTC
2023-12-21 12:00:00.000000 UTC,SPM-01,gsinima,1.0553998947143555,2023-12-22 00:00:00.000000 UTC
2023-12-21 12:00:00.000000 UTC,CHL-01,gsinima,0.77601063251495361,2023-12-22 00:00:00.000000 UTC
2023-12-20 12:00:00.000000 UTC,CHL-01,adasa,15.676216125488281,2023-12-21 00:00:00.000000 UTC
2023-12-20 12:00:00.000000 UTC,SPM-01,adasa,1.2844634056091309,2023-12-21 00:00:00.000000 UTC
2023-12-20 12:00:00.000000 UTC,CHL-01,gsinima,1.9853259325027466,2023-12-21 00:00:00.000000 UTC
2023-12-20 12:00:00.000000 UTC,SPM-01,gsinima,0.80359494686126709,2023-12-21 00:00:00.000000 UTC
2023-12-19 12:00:00.000000 UTC,CHL-01,adasa,2.9222946166992188,2023-12-20 00:00:00.000000 UTC
2023-12-19 12:00:00.000000 UTC,SPM-01,adasa,1.0659841299057007,2023-12-20 00:00:00.000000 UTC
2023-12-19 12:00:00.000000 UTC,CHL-01,gsinima,1.389162540435791,2023-12-20 00:00:00.000000 UTC
2023-12-19 12:00:00.000000 UTC,SPM-01,gsinima,0.74533867835998535,2023-12-20 00:00:00.000000 UTC
2023-12-18 12:00:00.000000 UTC,CHL-01,adasa,1.031639575958252,2023-12-19 00:00:00.000000 UTC
2023-12-18 12:00:00.000000 UTC,SPM-01,adasa,1.3111429214477539,2023-12-19 00:00:00.000000 UTC
2023-12-18 12:00:00.000000 UTC,CHL-01,gsinima,0.68434691429138184,2023-12-19 00:00:00.000000 UTC
2023-12-18 12:00:00.000000 UTC,SPM-01,gsinima,0.7535780668258667,2023-12-19 00:00:00.000000 UTC
2023-12-17 12:00:00.000000 UTC,CHL-01,adasa,1.0475809574127197,2023-12-18 00:00:00.000000 UTC
2023-12-17 12:00:00.000000 UTC,SPM-01,adasa,1.3433420658111572,2023-12-18 00:00:00.000000 UTC
2023-12-17 12:00:00.000000 UTC,CHL-01,gsinima,7.9909052848815918,2023-12-18 00:00:00.000000 UTC
2023-12-17 12:00:00.000000 UTC,SPM-01,gsinima,1.3903660774230957,2023-12-18 00:00:00.000000 UTC
2023-12-16 12:00:00.000000 UTC,SPM-01,adasa,2.1196463108062744,2023-12-17 00:00:00.000000 UTC
2023-12-16 12:00:00.000000 UTC,CHL-01,adasa,1.6675746440887451,2023-12-17 00:00:00.000000 UTC
2023-12-16 12:00:00.000000 UTC,SPM-01,gsinima,1.133908748626709,2023-12-17 00:00:00.000000 UTC
2023-12-16 12:00:00.000000 UTC,CHL-01,gsinima,4.4845318794250488,2023-12-17 00:00:00.000000 UTC
2023-12-15 12:00:00.000000 UTC,SPM-01,adasa,2.4985952377319336,2023-12-16 00:00:00.000000 UTC
